g++ -W3 -std=c++17 -c ../../Seq.cpp -o ../../Seq.o
g++ -W3 -std=c++17 -c test.cpp -o test.o
g++ -W3 -std=c++17 -o test_program ./../../Seq.o test.o
./test_program
Hello, World!
INS2: (17, 66) : 102.447 112.681
INS2: (72, 11) : 94.747 105.686
INS2: (0, 84) : 74.2366 86.0066
INS2: (77, 7) : 89.7901 97.5884
INS2: (60, 24) : 108.643 114.47
INS2: (8, 76) : 92.2505 101.492
INS2: (81, 3) : 81.2011 90.2413
INS2: (74, 10) : 94.3866 102.154
INS2: (50, 34) : 112.403 119.333
INS2: (67, 17) : 102.666 109.772
INS2: (22, 62) : 106.991 114.899
INS2: (57, 27) : 110.367 116.043
INS2: (38, 46) : 113.14 120.461
INS2: (34, 50) : 112.521 119.757
INS2: (70, 14) : 99.753 106.629
INS2: (13, 71) : 99.0466 107.363
INS2: (4, 80) : 85.3414 94.7995
INS2: (6, 78) : 89.1756 98.231
INS2: (64, 20) : 105.791 111.784
INS2: (46, 38) : 112.978 120.345
INS2: (24, 60) : 108.487 115.854
INS2: (37, 47) : 113.073 120.321
INS2: (76, 8) : 91.2481 99.3698
INS2: (52, 32) : 111.974 118.522
INS2: (51, 33) : 112.074 119.063
INS2: (27, 57) : 110.053 117.364
INS2: (10, 74) : 95.0961 104.165
INS2: (18, 66) : 104.218 111.784
INS2: (21, 63) : 106.319 114.242
INS2: (75, 9) : 92.9023 100.799
INS2: (47, 37) : 113.077 119.962
INS2: (2, 82) : 80.6583 90.8196
INS2: (26, 58) : 109.565 116.894
INS2: (73, 11) : 95.7876 103.417
INS2: (33, 51) : 112.227 119.51
INS2: (43, 41) : 113.525 120.376
INS2: (9, 75) : 93.7184 102.865
INS2: (7, 77) : 90.8711 99.7863
INS2: (83, 1) : 74.7368 85.4676
INS2: (31, 53) : 111.408 119.156
INS2: (14, 70) : 100.134 108.389
INS2: (32, 52) : 111.698 119.456
INS2: (15, 69) : 101.171 109.357
INS2: (59, 25) : 109.249 115.033
INS2: (35, 49) : 112.699 119.977
INS2: (55, 29) : 111.07 117.196
INS2: (28, 56) : 110.289 118.035
INS2: (29, 55) : 110.7 118.438
INS2: (17, 67) : 103.298 110.936
INS2: (53, 31) : 111.887 117.944
INS2: (16, 68) : 102.126 110.285
INS2: (58, 26) : 109.821 115.56
INS2: (49, 35) : 112.658 119.575
INS2: (30, 54) : 111.065 118.813
INS2: (56, 28) : 110.597 116.755
INS2: (68, 16) : 101.634 108.85
INS2: (78, 6) : 87.9424 95.949
INS2: (23, 61) : 107.629 115.507
INS2: (1, 83) : 77.7746 88.5538
INS2: (11, 73) : 96.3877 105.374
INS2: (40, 44) : 113.289 120.625
INS2: (44, 40) : 113.702 120.097
INS2: (20, 64) : 105.806 113.31
INS2: (61, 23) : 107.993 113.848
INS2: (79, 5) : 85.9328 94.1898
INS2: (25, 59) : 109.048 116.393
INS2: (19, 65) : 105.037 112.571
INS2: (12, 72) : 97.8821 106.287
INS2: (48, 36) : 112.883 119.789
INS2: (80, 4) : 83.7079 92.2916
INS2: (62, 22) : 107.302 113.198
INS2: (36, 48) : 113.156 119.938
INS2: (5, 79) : 87.3413 96.5748
INS2: (65, 19) : 104.968 111.014
INS2: (39, 45) : 113.481 120.346
INS2: (45, 39) : 113.373 120.242
INS2: (66, 18) : 103.838 110.423
INS2: (42, 42) : 113.576 120.404
INS2: (63, 21) : 106.573 112.509
INS2: (71, 13) : 98.5887 105.559
INS2: (41, 43) : 113.575 120.41
INS2: (82, 2) : 78.3059 87.9842
INS2: (69, 15) : 100.858 107.642
INS2: (72, 12) : 97.0985 104.627
INS2: (3, 81) : 83.1371 92.8885
INS2: (54, 30) : 111.485 117.602
INS2: (0, 85) : 75.1744 82.1249
INS2: (84, 1) : 75.6746 81.6064
INS2: (52, 33) : 113.347 117.484
INS2: (9, 76) : 94.7539 100.463
INS2: (36, 49) : 114.235 118.651
INS2: (5, 80) : 88.3346 93.8101
INS2: (4, 81) : 86.3241 91.9082
INS2: (58, 27) : 111.569 114.337
INS2: (16, 69) : 103.248 108.247
INS2: (35, 50) : 114.042 118.448
INS2: (59, 26) : 111.013 113.837
INS2: (40, 45) : 114.713 119.185
INS2: (1, 84) : 78.7126 85.0595
INS2: (80, 5) : 86.9162 91.3116
INS2: (76, 9) : 93.9157 98.3474
INS2: (39, 46) : 114.6 119.109
INS2: (81, 4) : 84.6802 89.2583
INS2: (44, 41) : 114.899 118.941
INS2: (79, 6) : 88.9354 93.1995
INS2: (24, 61) : 109.415 114.319
INS2: (49, 36) : 114.198 118.261
INS2: (50, 35) : 113.966 118.026
INS2: (30, 55) : 112.333 117.184
INS2: (68, 17) : 103.763 107.748
INS2: (31, 54) : 112.677 117.549
INS2: (83, 2) : 79.2439 84.5068
INS2: (45, 40) : 114.853 118.864
INS2: (66, 19) : 105.844 109.288
INS2: (64, 21) : 107.711 110.638
INS2: (71, 14) : 100.82 104.49
INS2: (74, 11) : 96.8318 101.097
INS2: (20, 65) : 106.949 111.433
INS2: (41, 44) : 114.721 119.217
INS2: (34, 51) : 113.568 118.433
INS2: (65, 20) : 106.919 109.883
INS2: (55, 30) : 112.736 115.955
INS2: (38, 47) : 114.54 118.972
INS2: (26, 59) : 110.786 115.181
INS2: (61, 24) : 109.827 112.675
INS2: (56, 29) : 112.313 115.526
INS2: (48, 37) : 114.407 118.456
INS2: (2, 83) : 81.6073 87.5843
INS2: (21, 64) : 107.472 112.395
INS2: (14, 71) : 101.213 106.287
INS2: (28, 57) : 111.52 116.366
INS2: (78, 7) : 90.7921 94.9483
INS2: (29, 56) : 111.941 116.794
INS2: (6, 79) : 90.1795 95.5758
INS2: (10, 75) : 96.1423 101.829
INS2: (43, 42) : 114.986 118.974
INS2: (18, 67) : 105.077 110.05
INS2: (3, 82) : 84.0974 89.8499
INS2: (63, 22) : 108.456 111.358
INS2: (7, 78) : 91.8856 97.2258
INS2: (12, 73) : 98.678 104.298
INS2: (72, 13) : 99.3956 103.566
INS2: (19, 66) : 106.168 110.655
INS2: (37, 48) : 114.433 118.817
INS2: (69, 16) : 102.724 106.799
INS2: (60, 25) : 110.442 113.266
INS2: (13, 72) : 100.113 105.204
INS2: (33, 52) : 113.282 118.165
INS2: (25, 60) : 110.243 114.657
INS2: (53, 32) : 113.256 116.917
INS2: (32, 53) : 112.999 117.877
INS2: (17, 68) : 104.158 109.163
INS2: (73, 12) : 98.1543 102.366
INS2: (75, 10) : 95.4209 99.7663
INS2: (54, 31) : 113.142 116.324
INS2: (70, 15) : 101.933 105.549
INS2: (27, 58) : 111.273 115.681
INS2: (67, 18) : 104.701 108.662
INS2: (22, 63) : 108.156 113.082
INS2: (23, 62) : 108.817 113.719
INS2: (82, 3) : 82.162 87.0136
INS2: (8, 77) : 93.2755 99.0157
INS2: (77, 8) : 92.2519 96.8316
INS2: (46, 39) : 114.502 118.985
INS2: (62, 23) : 109.164 112.024
INS2: (11, 74) : 97.4528 103.099
INS2: (47, 38) : 114.32 118.857
INS2: (42, 43) : 114.999 118.99
INS2: (57, 28) : 111.828 115.067
INS2: (51, 34) : 113.69 117.775
INS2: (15, 70) : 102.255 107.298
INS2: (0, 86) : 76.0982 77.6107
INS2: (49, 37) : 115.731 116.94
INS2: (71, 15) : 103.005 103.419
INS2: (38, 48) : 115.91 117.472
INS2: (65, 21) : 108.846 108.747
INS2: (35, 51) : 115.1 117.131
INS2: (57, 29) : 113.552 113.839
INS2: (66, 20) : 107.804 108.166
INS2: (83, 3) : 83.1094 83.5457
INS2: (62, 24) : 111.008 110.853
INS2: (24, 62) : 110.612 112.54
INS2: (78, 8) : 93.2633 94.2015
INS2: (56, 30) : 113.985 114.293
INS2: (48, 38) : 115.66 117.361
INS2: (63, 23) : 110.324 110.191
INS2: (36, 50) : 115.58 117.133
INS2: (16, 70) : 104.347 106.196
INS2: (13, 73) : 100.917 103.218
INS2: (2, 84) : 82.5559 84.0982
INS2: (14, 72) : 102.291 104.136
INS2: (60, 26) : 112.223 112.079
INS2: (80, 6) : 89.9278 90.331
INS2: (69, 17) : 104.856 105.705
INS2: (15, 71) : 103.338 105.202
INS2: (6, 80) : 91.1828 92.8201
INS2: (29, 57) : 113.183 115.133
INS2: (59, 27) : 112.773 112.615
INS2: (40, 46) : 115.837 117.97
INS2: (31, 55) : 113.952 115.923
INS2: (32, 54) : 114.281 116.29
INS2: (21, 65) : 108.622 110.524
INS2: (54, 32) : 114.51 115.303
INS2: (23, 63) : 109.988 111.911
INS2: (30, 56) : 113.582 115.549
INS2: (8, 78) : 94.2996 96.4652
INS2: (50, 36) : 115.515 116.719
INS2: (55, 31) : 114.397 114.685
INS2: (72, 14) : 101.637 102.506
INS2: (12, 74) : 99.7525 102.032
INS2: (7, 79) : 92.8993 94.5795
INS2: (34, 52) : 114.635 117.103
INS2: (20, 66) : 108.089 109.531
INS2: (4, 82) : 87.2946 88.8797
INS2: (70, 16) : 103.81 104.714
INS2: (27, 59) : 112.5 113.973
INS2: (53, 33) : 114.632 115.888
INS2: (47, 39) : 115.844 117.505
INS2: (5, 81) : 89.3274 90.9274
INS2: (84, 2) : 80.1927 80.6573
INS2: (64, 22) : 109.604 109.495
INS2: (46, 40) : 115.991 117.613
INS2: (67, 19) : 106.713 107.531
INS2: (39, 47) : 116.007 117.624
INS2: (77, 9) : 94.928 95.82
INS2: (42, 44) : 116.151 117.801
INS2: (61, 25) : 111.634 111.48
INS2: (75, 11) : 97.8752 98.7229
INS2: (74, 12) : 99.2101 100.054
INS2: (22, 64) : 109.316 111.243
INS2: (9, 77) : 95.7883 97.9958
INS2: (1, 85) : 79.6621 81.1875
INS2: (76, 10) : 96.4458 97.3237
INS2: (81, 5) : 87.8991 88.2881
INS2: (58, 28) : 113.033 113.368
INS2: (11, 75) : 98.5127 100.773
INS2: (3, 83) : 85.058 86.625
INS2: (10, 76) : 97.1869 99.436
INS2: (79, 7) : 91.7945 92.2084
INS2: (68, 18) : 105.808 106.644
INS2: (25, 61) : 111.18 113.126
INS2: (19, 67) : 107.036 108.929
INS2: (82, 4) : 85.6521 86.0427
INS2: (51, 35) : 115.26 116.478
INS2: (52, 34) : 114.972 116.202
INS2: (18, 68) : 105.951 108.291
INS2: (26, 60) : 111.996 113.449
INS2: (44, 42) : 116.373 117.555
INS2: (45, 41) : 116.054 117.718
INS2: (41, 45) : 116.148 117.784
INS2: (28, 58) : 112.747 114.69
INS2: (73, 13) : 100.455 101.314
INS2: (17, 69) : 105.289 107.141
INS2: (33, 53) : 114.59 116.591
INS2: (85, 1) : 76.6008 77.108
INS2: (43, 43) : 116.417 117.565
INS2: (37, 49) : 115.516 117.546
INS2: (63, 24) : 112.167 109.03
INS2: (36, 51) : 116.642 115.824
INS2: (83, 4) : 86.6095 82.5843
INS2: (48, 39) : 117.189 116.017
INS2: (33, 54) : 115.874 115.007
INS2: (9, 78) : 96.8217 95.4543
INS2: (76, 11) : 98.9097 96.2893
INS2: (1, 86) : 80.5972 76.6845
INS2: (43, 44) : 117.576 116.382
INS2: (58, 29) : 114.77 112.155
INS2: (35, 52) : 116.173 115.807
INS2: (3, 84) : 86.0182 83.1499
INS2: (10, 77) : 98.2303 96.9773
INS2: (26, 61) : 112.936 111.929
INS2: (18, 69) : 107.094 106.279
INS2: (71, 16) : 104.889 102.59
INS2: (52, 35) : 116.549 114.917
INS2: (23, 64) : 111.155 110.079
INS2: (30, 57) : 114.833 113.897
INS2: (54, 33) : 115.9 114.28
INS2: (20, 67) : 108.967 107.813
INS2: (21, 66) : 109.769 108.625
INS2: (29, 58) : 114.418 113.463
INS2: (2, 85) : 83.516 80.2385
INS2: (14, 73) : 103.104 102.158
INS2: (19, 68) : 107.913 107.178
INS2: (82, 5) : 88.8815 85.0823
INS2: (68, 19) : 107.829 105.527
INS2: (5, 82) : 90.3079 87.909
INS2: (27, 60) : 113.712 112.254
INS2: (37, 50) : 116.88 116.026
INS2: (11, 76) : 99.5702 98.3887
INS2: (73, 14) : 102.703 100.262
INS2: (41, 46) : 117.283 116.578
INS2: (28, 59) : 113.983 112.99
INS2: (70, 17) : 105.948 103.627
INS2: (24, 63) : 111.794 110.74
INS2: (39, 48) : 117.383 116.131
INS2: (85, 2) : 81.1304 76.1702
INS2: (75, 12) : 100.265 97.6875
INS2: (42, 45) : 117.585 116.374
INS2: (79, 8) : 94.2752 91.4718
INS2: (45, 42) : 117.54 116.339
INS2: (61, 26) : 113.424 110.3
INS2: (72, 15) : 103.832 101.444
INS2: (16, 71) : 105.437 104.109
INS2: (51, 36) : 116.823 115.178
INS2: (12, 75) : 100.822 99.7152
INS2: (67, 20) : 108.681 106.417
INS2: (84, 3) : 84.0706 79.708
INS2: (32, 55) : 115.568 114.663
INS2: (4, 83) : 88.2656 85.6653
INS2: (69, 18) : 106.909 104.609
INS2: (56, 31) : 115.652 113.034
INS2: (17, 70) : 106.398 105.098
INS2: (78, 9) : 95.9501 93.1993
INS2: (49, 38) : 116.993 115.852
INS2: (57, 30) : 115.23 112.611
INS2: (22, 65) : 110.474 109.38
INS2: (46, 41) : 117.197 116.481
INS2: (31, 56) : 115.21 114.298
INS2: (6, 81) : 92.1853 89.946
INS2: (8, 79) : 95.3227 93.8292
INS2: (80, 7) : 92.7963 89.3497
INS2: (62, 25) : 112.822 109.673
INS2: (7, 80) : 93.9121 91.8326
INS2: (50, 37) : 117.054 115.404
INS2: (66, 21) : 109.74 107.039
INS2: (55, 32) : 115.783 113.672
INS2: (77, 10) : 97.4681 94.8074
INS2: (25, 62) : 112.386 111.355
INS2: (64, 23) : 111.48 108.337
INS2: (13, 74) : 102.001 100.961
INS2: (15, 72) : 104.423 103.063
INS2: (34, 53) : 115.956 115.537
INS2: (81, 6) : 90.9196 87.3174
INS2: (47, 40) : 117.345 116.139
INS2: (53, 34) : 116.263 114.612
INS2: (59, 28) : 114.241 111.654
INS2: (60, 27) : 113.982 110.866
INS2: (40, 47) : 117.256 116.487
INS2: (65, 22) : 110.749 107.612
INS2: (74, 13) : 101.518 99.01
INS2: (38, 49) : 116.999 116.21
INS2: (44, 43) : 117.82 116.156
INS2: (18, 70) : 108.204 104.245
INS2: (33, 55) : 117.167 113.397
INS2: (24, 64) : 112.971 108.917
INS2: (69, 19) : 108.938 103.501
INS2: (4, 84) : 89.2361 82.2014
INS2: (37, 51) : 117.95 114.731
INS2: (8, 80) : 96.3449 91.093
INS2: (79, 9) : 96.9714 90.4793
INS2: (52, 36) : 118.122 113.625
INS2: (11, 77) : 100.626 95.9395
INS2: (77, 11) : 99.9415 93.7788
INS2: (6, 82) : 93.1755 86.9379
INS2: (53, 35) : 117.845 113.337
INS2: (60, 28) : 115.466 109.914
INS2: (40, 48) : 118.637 114.99
INS2: (57, 31) : 116.903 111.367
INS2: (34, 54) : 117.244 113.96
INS2: (15, 73) : 105.247 101.099
INS2: (61, 27) : 115.191 109.097
INS2: (51, 37) : 118.366 113.87
INS2: (2, 86) : 84.4627 75.7466
INS2: (22, 66) : 111.629 107.488
INS2: (16, 72) : 106.529 101.976
INS2: (66, 22) : 111.65 105.911
INS2: (85, 3) : 85.0175 75.2324
INS2: (63, 25) : 113.998 107.857
INS2: (47, 41) : 118.556 115.016
INS2: (9, 79) : 97.854 92.8277
INS2: (83, 5) : 89.8487 81.6353
INS2: (28, 60) : 115.203 111.274
INS2: (13, 75) : 103.08 98.6533
INS2: (26, 62) : 114.15 110.166
INS2: (46, 42) : 118.692 115.11
INS2: (27, 61) : 114.666 110.736
INS2: (21, 67) : 110.655 106.92
INS2: (70, 18) : 108.008 102.538
INS2: (45, 43) : 118.988 114.948
INS2: (35, 53) : 117.502 114.248
INS2: (32, 56) : 116.83 113.045
INS2: (41, 47) : 118.707 115.107
INS2: (38, 50) : 118.367 114.699
INS2: (74, 14) : 103.774 97.9672
INS2: (17, 71) : 107.498 103.019
INS2: (5, 83) : 91.289 84.7051
INS2: (58, 30) : 116.464 110.931
INS2: (82, 6) : 91.911 84.1216
INS2: (80, 8) : 95.2863 88.6237
INS2: (31, 57) : 116.469 112.661
INS2: (81, 7) : 93.7975 86.3462
INS2: (10, 78) : 99.2726 94.4448
INS2: (67, 21) : 110.626 105.299
INS2: (19, 69) : 109.062 105.173
INS2: (59, 29) : 115.986 110.45
INS2: (56, 32) : 117.047 112.029
INS2: (44, 44) : 118.985 114.978
INS2: (23, 65) : 112.319 108.223
INS2: (7, 81) : 94.9241 88.966
INS2: (25, 63) : 113.576 109.564
INS2: (49, 39) : 118.53 114.524
INS2: (75, 13) : 102.58 96.651
INS2: (73, 15) : 104.907 99.2089
INS2: (43, 45) : 119.017 114.958
INS2: (84, 4) : 87.5817 78.7587
INS2: (20, 68) : 109.853 106.068
INS2: (65, 23) : 112.633 106.461
INS2: (29, 59) : 115.661 111.77
INS2: (12, 76) : 101.89 97.3401
INS2: (68, 20) : 109.813 104.417
INS2: (78, 10) : 98.4978 92.1962
INS2: (62, 26) : 114.622 108.497
INS2: (64, 24) : 113.328 107.184
INS2: (76, 12) : 101.301 95.2638
INS2: (36, 52) : 117.722 114.503
INS2: (30, 58) : 116.077 112.233
INS2: (14, 74) : 104.197 99.9108
INS2: (71, 17) : 107.038 101.513
INS2: (48, 40) : 118.699 114.656
INS2: (42, 46) : 118.727 115.176
INS2: (55, 33) : 117.176 112.657
INS2: (3, 85) : 86.9897 79.3009
INS2: (50, 38) : 118.322 114.322
INS2: (54, 34) : 117.538 113.013
INS2: (39, 49) : 118.479 114.869
INS2: (72, 16) : 105.726 100.629
INS2: (39, 50) : 119.854 113.375
INS2: (32, 57) : 118.091 111.413
INS2: (52, 37) : 119.673 112.326
INS2: (6, 83) : 94.1664 83.7446
INS2: (75, 14) : 104.844 95.617
INS2: (7, 82) : 95.9237 85.9679
INS2: (60, 29) : 117.214 108.718
INS2: (83, 6) : 92.8917 80.6859
INS2: (69, 20) : 110.924 102.4
INS2: (54, 35) : 119.132 111.744
INS2: (80, 9) : 97.9919 87.6412
INS2: (41, 48) : 120.108 113.619
INS2: (47, 42) : 120.053 113.653
INS2: (9, 80) : 98.8853 90.1009
INS2: (63, 26) : 115.797 106.689
INS2: (67, 22) : 112.544 104.182
INS2: (10, 79) : 100.314 91.8275
INS2: (71, 18) : 109.11 100.433
INS2: (35, 54) : 118.801 112.682
INS2: (22, 67) : 112.522 105.791
INS2: (74, 15) : 105.985 96.9227
INS2: (57, 32) : 118.307 110.372
INS2: (17, 72) : 108.598 100.895
INS2: (33, 56) : 118.448 111.784
INS2: (45, 44) : 120.164 113.778
INS2: (29, 60) : 116.887 110.062
INS2: (14, 75) : 105.279 97.6116
INS2: (62, 27) : 116.396 107.309
INS2: (78, 11) : 100.98 91.1775
INS2: (56, 33) : 118.449 111.022
INS2: (38, 51) : 119.455 113.409
INS2: (19, 70) : 110.181 103.148
INS2: (68, 21) : 111.761 103.307
INS2: (28, 61) : 116.161 109.774
INS2: (20, 69) : 111.009 104.071
INS2: (59, 30) : 117.685 109.239
INS2: (18, 71) : 109.313 102.176
INS2: (31, 58) : 117.721 111
INS2: (66, 23) : 113.545 104.767
INS2: (70, 19) : 110.044 101.438
INS2: (16, 73) : 107.359 100.017
INS2: (26, 63) : 115.346 108.383
INS2: (36, 53) : 119.056 112.948
INS2: (40, 49) : 119.739 113.74
INS2: (61, 28) : 116.683 108.154
INS2: (50, 39) : 119.87 112.998
INS2: (5, 84) : 92.2696 81.2526
INS2: (3, 86) : 87.946 74.8205
INS2: (48, 41) : 119.917 113.541
INS2: (65, 24) : 114.486 105.318
INS2: (55, 34) : 118.821 111.397
INS2: (76, 13) : 103.631 94.237
INS2: (13, 76) : 104.157 96.2878
INS2: (15, 74) : 106.349 98.8598
INS2: (43, 46) : 120.165 113.76
INS2: (53, 36) : 119.421 112.052
INS2: (27, 62) : 115.887 108.982
INS2: (21, 68) : 111.555 105.189
INS2: (30, 59) : 117.328 110.546
INS2: (81, 8) : 96.2966 85.6311
INS2: (85, 4) : 88.5385 74.2945
INS2: (44, 45) : 120.432 113.563
INS2: (79, 10) : 99.5279 89.486
INS2: (25, 64) : 114.763 107.75
INS2: (24, 65) : 114.144 107.071
INS2: (4, 85) : 90.2178 78.3632
INS2: (23, 66) : 113.481 106.337
INS2: (12, 77) : 102.956 94.9004
INS2: (82, 7) : 94.798 83.1603
INS2: (37, 52) : 119.041 113.43
INS2: (77, 12) : 102.339 92.7643
INS2: (49, 40) : 120.047 113.165
INS2: (34, 55) : 118.54 112.36
INS2: (11, 78) : 101.68 93.4167
INS2: (84, 5) : 90.8315 77.8205
INS2: (58, 31) : 118.142 109.693
INS2: (64, 25) : 115.168 106.02
INS2: (8, 81) : 97.3663 88.2379
INS2: (42, 47) : 120.159 113.718
INS2: (73, 16) : 106.808 98.4033
INS2: (46, 43) : 120.147 113.722
INS2: (51, 38) : 119.641 112.798
INS2: (72, 17) : 107.89 99.5622
INS2: (12, 78) : 104.02 92.3874
INS2: (44, 46) : 121.587 112.369
INS2: (79, 11) : 102.019 88.4776
INS2: (47, 43) : 121.517 112.274
INS2: (73, 17) : 108.979 97.3455
INS2: (85, 5) : 91.7978 73.3683
INS2: (81, 9) : 99.0115 84.6589
INS2: (24, 66) : 115.315 105.194
INS2: (26, 64) : 116.537 106.578
INS2: (16, 74) : 108.47 97.7873
INS2: (28, 62) : 117.398 108.029
INS2: (23, 67) : 114.381 104.646
INS2: (20, 70) : 112.134 102.053
INS2: (59, 31) : 119.378 108.001
INS2: (67, 23) : 114.448 103.043
INS2: (63, 27) : 117.588 105.51
INS2: (51, 39) : 121.195 111.48
INS2: (18, 72) : 110.421 100.056
INS2: (34, 56) : 119.821 110.756
INS2: (37, 53) : 120.387 111.882
INS2: (69, 21) : 112.89 101.298
INS2: (83, 7) : 95.7886 79.7363
INS2: (15, 75) : 107.439 96.5695
INS2: (36, 54) : 120.362 111.384
INS2: (39, 51) : 120.951 112.09
INS2: (45, 45) : 121.625 112.371
INS2: (78, 12) : 103.393 90.1727
INS2: (6, 84) : 95.1567 80.3035
INS2: (68, 22) : 113.683 102.192
INS2: (66, 24) : 115.406 103.633
INS2: (76, 14) : 105.904 93.2126
INS2: (10, 80) : 101.354 89.11
INS2: (17, 73) : 109.436 98.9355
INS2: (57, 33) : 119.716 109.375
INS2: (42, 48) : 121.57 112.243
INS2: (13, 77) : 105.232 93.8577
INS2: (52, 38) : 120.954 111.262
INS2: (22, 68) : 113.427 104.073
INS2: (70, 20) : 112.038 100.349
INS2: (27, 63) : 117.094 107.207
INS2: (14, 76) : 106.36 95.2551
INS2: (49, 41) : 121.272 112.055
INS2: (62, 28) : 117.897 106.375
INS2: (82, 8) : 97.3063 82.4566
INS2: (35, 55) : 120.106 111.08
INS2: (29, 61) : 117.854 108.569
INS2: (58, 32) : 119.543 108.707
INS2: (54, 36) : 120.712 110.469
INS2: (43, 47) : 121.604 112.317
INS2: (21, 69) : 112.725 103.204
INS2: (31, 59) : 118.98 109.317
INS2: (5, 85) : 93.2612 77.4253
INS2: (55, 35) : 120.418 110.135
INS2: (60, 30) : 118.918 107.515
INS2: (80, 10) : 100.557 86.658
INS2: (74, 16) : 107.895 96.1264
INS2: (4, 86) : 91.1841 73.8943
INS2: (50, 40) : 121.392 111.657
INS2: (30, 60) : 118.56 108.846
INS2: (65, 25) : 116.336 104.162
INS2: (7, 83) : 96.9242 82.7851
INS2: (48, 42) : 121.418 112.185
INS2: (9, 81) : 99.9156 87.2544
INS2: (41, 49) : 121.224 112.377
INS2: (61, 29) : 118.439 106.966
INS2: (77, 13) : 104.679 91.7487
INS2: (8, 82) : 98.375 85.2511
INS2: (38, 52) : 120.55 112.115
INS2: (56, 34) : 120.1 109.77
INS2: (32, 58) : 119.348 109.773
INS2: (46, 44) : 121.329 112.567
INS2: (84, 6) : 93.8809 76.8823
INS2: (75, 15) : 107.063 94.5814
INS2: (72, 18) : 109.965 98.4934
INS2: (25, 65) : 115.945 105.913
INS2: (40, 50) : 121.125 112.25
INS2: (19, 71) : 111.297 101.087
INS2: (53, 37) : 120.981 110.758
INS2: (64, 26) : 116.973 104.861
INS2: (11, 79) : 102.733 90.8094
INS2: (33, 57) : 119.715 110.158
INS2: (71, 19) : 111.155 99.3411
INS2: (80, 11) : 103.056 85.6603
INS2: (40, 51) : 122.222 110.977
INS2: (60, 31) : 120.615 106.286
INS2: (15, 76) : 108.526 94.2219
INS2: (36, 55) : 121.674 109.8
INS2: (24, 67) : 116.223 103.512
INS2: (16, 75) : 109.573 95.5063
INS2: (12, 79) : 105.083 89.7903
INS2: (73, 18) : 111.064 96.2859
INS2: (82, 9) : 100.03 81.4946
INS2: (37, 54) : 121.696 110.321
INS2: (34, 57) : 121.098 109.136
INS2: (54, 37) : 122.282 109.187
INS2: (56, 35) : 121.703 108.514
INS2: (38, 53) : 121.901 110.579
INS2: (85, 6) : 94.8606 72.4422
INS2: (50, 41) : 122.637 110.559
INS2: (52, 39) : 122.515 109.956
INS2: (13, 78) : 106.306 91.3547
INS2: (42, 49) : 122.698 111.008
INS2: (62, 29) : 119.66 105.194
INS2: (47, 44) : 122.711 111.128
INS2: (30, 61) : 119.535 107.36
INS2: (65, 26) : 118.147 103.015
INS2: (7, 84) : 97.9239 79.3556
INS2: (27, 64) : 118.294 105.411
INS2: (25, 66) : 117.124 104.048
INS2: (22, 69) : 114.604 102.086
INS2: (35, 56) : 121.393 109.487
INS2: (41, 50) : 122.608 110.894
INS2: (48, 43) : 122.888 110.816
INS2: (18, 73) : 111.267 98.1113
INS2: (66, 25) : 117.261 102.485
INS2: (68, 23) : 115.595 101.067
INS2: (44, 47) : 123.032 110.934
INS2: (5, 86) : 94.237 72.9681
INS2: (70, 21) : 114.014 99.2538
INS2: (31, 60) : 120.22 107.627
INS2: (14, 77) : 107.44 92.8343
INS2: (81, 10) : 101.585 83.6862
INS2: (9, 82) : 100.933 84.2783
INS2: (28, 63) : 118.609 106.264
INS2: (58, 33) : 120.964 107.719
INS2: (10, 81) : 102.393 86.2693
INS2: (67, 24) : 116.317 101.92
INS2: (78, 13) : 105.736 89.167
INS2: (75, 16) : 108.981 93.7947
INS2: (39, 52) : 122.055 110.796
INS2: (63, 28) : 119.088 104.583
INS2: (21, 70) : 113.858 101.196
INS2: (46, 45) : 122.801 111.162
INS2: (51, 40) : 122.725 110.144
INS2: (76, 15) : 108.129 92.1867
INS2: (57, 34) : 121.375 108.133
INS2: (45, 46) : 122.785 111.186
INS2: (26, 65) : 117.726 104.749
INS2: (49, 42) : 122.779 110.705
INS2: (84, 7) : 96.7868 75.9439
INS2: (77, 14) : 106.962 90.7344
INS2: (17, 74) : 110.555 96.715
INS2: (11, 80) : 103.784 88.1028
INS2: (74, 17) : 110.074 95.0772
INS2: (20, 71) : 113.258 99.9996
INS2: (71, 20) : 113.152 98.261
INS2: (6, 85) : 96.158 76.4873
INS2: (33, 58) : 120.976 108.52
INS2: (69, 22) : 114.817 100.193
INS2: (64, 27) : 118.773 103.689
INS2: (23, 68) : 115.294 102.931
INS2: (32, 59) : 120.62 108.091
INS2: (59, 32) : 120.783 107.021
INS2: (55, 36) : 122.005 108.868
INS2: (43, 48) : 123.024 110.861
INS2: (61, 30) : 120.148 105.773
INS2: (29, 62) : 119.094 106.832
INS2: (72, 19) : 112.018 97.4061
INS2: (8, 83) : 99.3834 82.0801
INS2: (19, 72) : 112.413 98.9778
INS2: (83, 8) : 98.3063 79.0444
INS2: (79, 12) : 104.443 87.4828
INS2: (53, 38) : 122.27 109.702
INS2: (42, 50) : 124.09 109.532
INS2: (77, 15) : 109.194 89.7186
INS2: (72, 20) : 114.025 96.3363
INS2: (8, 84) : 100.391 78.6627
INS2: (47, 45) : 124.184 109.732
INS2: (54, 38) : 123.58 108.141
INS2: (73, 19) : 113.124 95.2082
